timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_183_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
2015-06-03,160041885696,4291388.0,0.0,56.0,6.0,484833927.0,40148.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,4291388.0,0.0,0.0,0.0,200489073417512.0,2530307120.0,2618521016.0
2015-06-04,160041885696,148262376.0,0.0,56.0,6.0,485107562.0,40172.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,148262376.0,0.0,0.0,0.0,43963285282112.0,2535020062.0,2629864117.0
2015-06-05,160041885696,49331957.0,0.0,56.0,6.0,485372982.0,40196.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,49331957.0,0.0,0.0,0.0,136176233127256.0,2539778192.0,2723948399.0
2015-06-06,160041885696,199585795.0,0.0,56.0,6.0,485649438.0,40220.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,199585795.0,0.0,0.0,0.0,227530187513200.0,2544612022.0,2817273217.0
2015-06-07,160041885696,112201430.0,0.0,56.0,6.0,485933739.0,40244.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,112201430.0,0.0,0.0,0.0,71579924995464.0,2549306722.0,2830030450.0
2015-06-08,160041885696,16977818.0,0.0,56.0,6.0,486211014.0,40268.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,16977818.0,0.0,0.0,0.0,164291089046944.0,2553899666.0,2841534567.0
2015-06-09,160041885696,156606552.0,0.0,56.0,6.0,486480313.0,40292.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,156606552.0,0.0,0.0,0.0,255421705133496.0,2558349138.0,2853111389.0
2015-06-10,160041885696,58467919.0,0.0,56.0,6.0,486758540.0,40317.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,58467919.0,0.0,0.0,0.0,99252399283664.0,2562957722.0,2669634917.0
2015-06-11,160041885696,200900979.0,0.0,56.0,6.0,487028911.0,40340.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,200900979.0,0.0,0.0,0.0,191392332684776.0,2567643620.0,2599364358.0
2015-06-12,160041885696,103314012.0,0.0,56.0,6.0,487295477.0,40364.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,103314012.0,0.0,0.0,0.0,1984274931200.0,2572185783.0,2610532033.0
2015-06-13,160041885696,2900734.0,0.0,56.0,6.0,487560298.0,40388.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,2900734.0,0.0,0.0,0.0,93784905915928.0,2576833166.0,2621654242.0
2015-06-14,160041885696,145548930.0,0.0,56.0,6.0,487828131.0,40412.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,145548930.0,0.0,0.0,0.0,219026152267312.0,2581373215.0,2632297388.0
2015-06-15,160041885696,44033141.0,0.0,56.0,6.0,488093870.0,40436.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,44033141.0,0.0,0.0,0.0,29248727326280.0,2585879879.0,2592665500.0
2015-06-16,160041885696,185040440.0,0.0,56.0,6.0,488355472.0,40460.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,185040440.0,0.0,0.0,0.0,121238336872032.0,2590372747.0,2602732549.0
2015-06-17,160041885696,92787973.0,0.0,56.0,6.0,488635185.0,40484.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,92787973.0,0.0,0.0,0.0,246569777536632.0,2595245913.0,2614658534.0
2015-06-18,160041885696,238452152.0,0.0,56.0,6.0,488905362.0,40508.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,238452152.0,0.0,0.0,0.0,57410827886224.0,2599906605.0,2657904889.0
2015-06-19,160041885696,139465791.0,0.0,56.0,6.0,489172774.0,40532.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,139465791.0,0.0,0.0,0.0,148872156454568.0,2604409957.0,2539714749.0
2015-06-20,160041885696,43042024.0,0.0,56.0,6.0,489443821.0,40557.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,43042024.0,0.0,0.0,0.0,274109107838656.0,2609056926.0,2627893176.0
2015-06-21,160041885696,186150047.0,0.0,56.0,6.0,489712561.0,40580.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,186150047.0,0.0,0.0,0.0,84413287276248.0,2613608527.0,2639793374.0
2015-06-22,160041885696,85415003.0,0.0,56.0,6.0,489974394.0,40604.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,85415003.0,0.0,0.0,0.0,176802328780528.0,2618181922.0,2681271159.0
2015-06-23,160041885696,231852362.0,0.0,56.0,6.0,490246158.0,40629.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,231852362.0,0.0,0.0,0.0,20847771295496.0,2622831739.0,2692631552.0
2015-06-24,160041885696,128110783.0,0.0,56.0,6.0,490508196.0,40652.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,128110783.0,0.0,0.0,0.0,112017042087712.0,2627336963.0,2621062782.0
2015-06-25,160041885696,31980205.0,0.0,56.0,6.0,490782530.0,40676.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,31980205.0,0.0,0.0,0.0,204268644638520.0,2631876055.0,2632446532.0
2015-06-26,160041885696,183055988.0,0.0,56.0,6.0,491062432.0,40700.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,183055988.0,0.0,0.0,0.0,15281493679952.0,2636462562.0,2644145225.0
2015-06-27,160041885696,80428700.0,0.0,56.0,6.0,491325129.0,40724.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,80428700.0,0.0,0.0,0.0,140058883563368.0,2641097978.0,2706473499.0
2015-06-28,160041885696,219580695.0,0.0,56.0,6.0,491585740.0,40748.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,219580695.0,0.0,0.0,0.0,232271831408512.0,2645570218.0,2375841221.0
2015-06-29,160041885696,123472360.0,0.0,56.0,6.0,491856772.0,40772.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,123472360.0,0.0,0.0,0.0,42004780195736.0,2650310030.0,2482054142.0
2015-06-30,160041885696,27529532.0,0.0,56.0,6.0,492130764.0,40797.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,27529532.0,0.0,0.0,0.0,167744242753456.0,2654865055.0,2442031821.0
2015-07-01,160041885696,171422286.0,0.0,56.0,6.0,492395846.0,40820.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,171422286.0,0.0,0.0,0.0,263393164435400.0,2659355466.0,2452923420.0
2015-07-02,160041885696,70921004.0,0.0,56.0,6.0,492663412.0,40844.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,70921004.0,0.0,0.0,0.0,74552042364896.0,2663729522.0,2454399826.0
2015-07-03,160041885696,227508402.0,0.0,56.0,6.0,492949063.0,40869.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,227508402.0,0.0,0.0,0.0,200003742113784.0,2668653168.0,2466888328.0
2015-07-04,160041885696,125211949.0,0.0,56.0,6.0,493210006.0,40892.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,125211949.0,0.0,0.0,0.0,9822590246928.0,2673057352.0,2477907831.0
2015-07-05,160041885696,25388730.0,0.0,56.0,6.0,493477154.0,40916.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,25388730.0,0.0,0.0,0.0,102572409004072.0,2677519928.0,2488983187.0
2015-07-06,160041885696,168708543.0,0.0,56.0,6.0,493742061.0,40940.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,168708543.0,0.0,0.0,0.0,193844759011392.0,2681991065.0,2500067687.0
2015-07-07,160041885696,71814377.0,0.0,56.0,6.0,494017975.0,40964.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,71814377.0,0.0,0.0,0.0,38006165643352.0,2686531665.0,2493532353.0
2015-07-08,160041885696,212653893.0,0.0,56.0,6.0,494278328.0,40988.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,212653893.0,0.0,0.0,0.0,129750962053232.0,2690892873.0,2310496735.0
2015-07-09,160041885696,104590967.0,0.0,56.0,6.0,494535423.0,41012.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,104590967.0,0.0,0.0,0.0,221281010098312.0,2695284230.0,2321381478.0
2015-07-10,160041885696,2430436.0,0.0,56.0,6.0,494799130.0,41037.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,2430436.0,0.0,0.0,0.0,65957812805792.0,2699651990.0,2332835577.0
2015-07-11,160041885696,151233615.0,0.0,56.0,6.0,495068671.0,41060.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,151233615.0,0.0,0.0,0.0,157088428892344.0,2703967814.0,2344207000.0
2015-07-12,160041885696,53520894.0,0.0,56.0,6.0,495332872.0,41084.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,53520894.0,0.0,0.0,0.0,248648541708496.0,2708285262.0,2355313000.0
2015-07-13,160041885696,204819363.0,0.0,56.0,6.0,495604857.0,41109.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,204819363.0,0.0,0.0,0.0,92547955335400.0,2712834870.0,2367090525.0
2015-07-14,160041885696,104794452.0,0.0,56.0,6.0,495867832.0,41132.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,41.0,41.0,104794452.0,0.0,0.0,0.0,184151017824512.0,2717162086.0,2326600410.0
2015-07-15,160041885696,243729201.0,0.0,56.0,6.0,496126835.0,41156.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,243729201.0,0.0,0.0,0.0,276114857566488.0,2721482782.0,2336572972.0
2015-07-16,160041885696,149001184.0,0.0,56.0,6.0,496400644.0,41180.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,149001184.0,0.0,0.0,0.0,86693914911024.0,2726026506.0,2347491317.0
2015-07-17,160041885696,47137601.0,0.0,56.0,6.0,496671560.0,41204.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,47137601.0,0.0,0.0,0.0,212854284263752.0,2730775757.0,2393659290.0
2015-07-18,160041885696,198094227.0,0.0,56.0,6.0,496944552.0,41228.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,198094227.0,0.0,0.0,0.0,22926535467360.0,2735321518.0,2403426958.0
2015-07-19,160041885696,99311953.0,0.0,56.0,6.0,497210268.0,41252.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,99311953.0,0.0,0.0,0.0,114662741942648.0,2739873083.0,2415836735.0
2015-07-20,160041885696,243204621.0,0.0,56.0,6.0,497476979.0,41277.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,243204621.0,0.0,0.0,0.0,239800909078928.0,2744615904.0,2428262193.0
2015-07-21,160041885696,142182403.0,0.0,56.0,6.0,497743845.0,41300.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,142182403.0,0.0,0.0,0.0,49821620674984.0,2749213484.0,2439999997.0
2015-07-22,160041885696,61316846.0,0.0,56.0,6.0,498236428.0,41324.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,61316846.0,0.0,0.0,0.0,203590039806400.0,2873746830.0,2454434161.0
2015-07-23,160041885696,225576928.0,0.0,56.0,6.0,499251882.0,41348.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,225576928.0,0.0,0.0,0.0,14040248132056.0,3277981063.0,2469503935.0
2015-07-24,160041885696,150718414.0,0.0,56.0,6.0,500318773.0,41372.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,150718414.0,0.0,0.0,0.0,106437879570928.0,3710202204.0,2302603697.0
2015-07-25,160041885696,114920723.0,0.0,56.0,6.0,501656798.0,41397.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,114920723.0,0.0,0.0,0.0,14761802637832.0,4221987481.0,2325281451.0
2015-07-26,160041885696,56068827.0,0.0,56.0,6.0,502829498.0,41420.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,56068827.0,0.0,0.0,0.0,106360570159648.0,395677964.0,2373654810.0
2015-07-27,160041885696,235606046.0,0.0,56.0,6.0,503732618.0,41444.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,235606046.0,0.0,0.0,0.0,198345884738104.0,704157022.0,2409261761.0
2015-07-28,160041885696,168730669.0,0.0,56.0,6.0,504724940.0,41469.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,168730669.0,0.0,0.0,0.0,42283953070672.0,1057235630.0,2396553009.0
2015-07-29,160041885696,99193825.0,0.0,56.0,6.0,505799817.0,41492.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,99193825.0,0.0,0.0,0.0,133715216867944.0,1459314069.0,2351483066.0
2015-07-30,160041885696,41012011.0,0.0,56.0,6.0,507019296.0,41516.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,41012011.0,0.0,0.0,0.0,226177272816256.0,1939097295.0,2005518716.0
2015-07-31,160041885696,229166162.0,0.0,56.0,6.0,508278434.0,41540.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,229166162.0,0.0,0.0,0.0,270771918250648.0,2464993880.0,2025408307.0
